<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head>
<title>Altitude/Azimuth Table for One Day</title>
<meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1">
</head>
<body>
<pre>
Astronomical Applications Dept.                                               
U.S. Naval Observatory                                                        
Washington, DC 20392-5420
                                                    
BALTIMORE, MARYLAND                                                           
   o  ,    o  ,                                                               
09:58       12.1       111.1       0.08
09:59       12.2       111.2       0.08
10:00       12.4       111.4       0.08
10:01       12.6       111.6       0.08
10:02       12.8       111.7       0.08
10:03       12.9       111.9       0.08
10:04       13.1       112.1       0.08
10:05       13.3       112.2       0.08
10:06       13.5       112.4       0.08
10:07       13.6       112.6       0.08
10:08       13.8       112.7       0.08
10:09       14.0       112.9       0.08
10:10       14.2       113.1       0.08
10:11       14.4       113.3       0.08
10:12       14.5       113.4       0.08
10:13       14.7       113.6       0.08
10:14       14.9       113.8       0.08
10:15       15.0       114.0       0.08
10:16       15.2       114.1       0.08
10:17       15.4       114.3       0.08
10:18       15.6       114.5       0.08
10:19       15.7       114.6       0.08
10:20       15.9       114.8       0.08
10:21       16.1       115.0       0.08
10:22       16.3       115.2       0.08
10:23       16.4       115.3       0.08
10:24       16.6       115.5       0.08
10:25       16.8       115.7       0.08
10:26       17.0       115.9       0.08
10:27       17.1       116.1       0.08
10:28       17.3       116.2       0.08
10:29       17.5       116.4       0.08
10:30       17.6       116.6       0.08
10:31       17.8       116.8       0.08
10:32       18.0       117.0       0.08
10:33       18.1       117.1       0.08
10:34       18.3       117.3       0.08
10:35       18.5       117.5       0.08
10:36       18.7       117.7       0.08
10:37       18.8       117.9       0.08
10:38       19.0       118.0       0.09
10:39       19.2       118.2       0.09
10:40       19.3       118.4       0.09
10:41       19.5       118.6       0.09
10:42       19.7       118.8       0.09
10:43       19.8       119.0       0.09
10:44       20.0       119.1       0.09
10:45       20.2       119.3       0.09
10:46       20.3       119.5       0.09
10:47       20.5       119.7       0.09
10:48       20.7       119.9       0.09
10:49       20.8       120.1       0.09
10:50       21.0       120.3       0.09
10:51       21.2       120.5       0.09
10:52       21.3       120.7       0.09
10:53       21.5       120.8       0.09
10:54       21.7       121.0       0.09
10:55       21.8       121.2       0.09
10:56       22.0       121.4       0.09
10:57       22.2       121.6       0.09
10:58       22.3       121.8       0.09
10:59       22.5       122.0       0.09
11:00       22.6       122.2       0.09
11:01       22.8       122.4       0.09
11:02       23.0       122.6       0.09
11:03       23.1       122.8       0.09
11:04       23.3       123.0       0.09
11:05       23.5       123.2       0.09
11:06       23.6       123.4       0.09
11:07       23.8       123.6       0.09
11:08       23.9       123.8       0.09
11:09       24.1       124.0       0.09
11:10       24.2       124.2       0.09
11:11       24.4       124.4       0.09
11:12       24.6       124.6       0.09
11:13       24.7       124.8       0.09
11:14       24.9       125.0       0.09
11:15       25.0       125.2       0.09
11:16       25.2       125.4       0.09
11:17       25.4       125.6       0.09
11:18       25.5       125.8       0.09
11:19       25.7       126.0       0.09
11:20       25.8       126.2       0.09
11:21       26.0       126.4       0.09
11:22       26.1       126.6       0.09
11:23       26.3       126.8       0.09
11:24       26.4       127.0       0.09
11:25       26.6       127.3       0.09
11:26       26.7       127.5       0.09
11:27       26.9       127.7       0.09
11:28       27.0       127.9       0.09
11:29       27.2       128.1       0.09
11:30       27.4       128.3       0.09
11:31       27.5       128.5       0.09
11:32       27.7       128.7       0.09
11:33       27.8       129.0       0.09
11:34       28.0       129.2       0.09
11:35       28.1       129.4       0.09
11:36       28.3       129.6       0.09
11:37       28.4       129.8       0.09
11:38       28.5       130.0       0.09
11:39       28.7       130.3       0.09
11:40       28.8       130.5       0.09
11:41       29.0       130.7       0.09
11:42       29.1       130.9       0.09
11:43       29.3       131.2       0.09
11:44       29.4       131.4       0.09
11:45       29.6       131.6       0.09
11:46       29.7       131.8       0.09
11:47       29.9       132.1       0.09
11:48       30.0       132.3       0.09
11:49       30.1       132.5       0.09
11:50       30.3       132.7       0.09
11:51       30.4       133.0       0.09
11:52       30.6       133.2       0.09
11:53       30.7       133.4       0.09
11:54       30.8       133.7       0.09
11:55       31.0       133.9       0.09
11:56       31.1       134.1       0.09
11:57       31.3       134.4       0.09
11:58       31.4       134.6       0.09
11:59       31.5       134.8       0.09
12:00       31.7       135.1       0.09
12:01       31.8       135.3       0.09
12:02       32.0       135.5       0.09
12:03       32.1       135.8       0.09
12:04       32.2       136.0       0.09
12:05       32.4       136.2       0.09
12:06       32.5       136.5       0.09
12:07       32.6       136.7       0.09
12:08       32.8       137.0       0.09
12:09       32.9       137.2       0.09
12:10       33.0       137.5       0.09
12:11       33.1       137.7       0.09
12:12       33.3       137.9       0.09
12:13       33.4       138.2       0.09
12:14       33.5       138.4       0.09
12:15       33.7       138.7       0.09
12:16       33.8       138.9       0.09
12:17       33.9       139.2       0.09
12:18       34.0       139.4       0.09
12:19       34.2       139.7       0.09
12:20       34.3       139.9       0.09
12:21       34.4       140.2       0.09
12:22       34.5       140.4       0.09
12:23       34.7       140.7       0.09
12:24       34.8       141.0       0.09
12:25       34.9       141.2       0.09
12:26       35.0       141.5       0.09
12:27       35.2       141.7       0.09
12:28       35.3       142.0       0.09
12:29       35.4       142.2       0.09
12:30       35.5       142.5       0.09
12:31       35.6       142.8       0.09
12:32       35.8       143.0       0.09
12:33       35.9       143.3       0.09
12:34       36.0       143.6       0.09
12:35       36.1       143.8       0.09
12:36       36.2       144.1       0.09
12:37       36.3       144.4       0.09
12:38       36.4       144.6       0.09
12:39       36.6       144.9       0.09
12:40       36.7       145.2       0.09
12:41       36.8       145.4       0.09
12:42       36.9       145.7       0.09
12:43       37.0       146.0       0.09
12:44       37.1       146.3       0.09
12:45       37.2       146.5       0.09
12:46       37.3       146.8       0.09
12:47       37.4       147.1       0.09
12:48       37.5       147.3       0.09
12:49       37.6       147.6       0.09
12:50       37.7       147.9       0.09
12:51       37.8       148.2       0.09
12:52       38.0       148.5       0.09
12:53       38.1       148.7       0.09
12:54       38.2       149.0       0.09
12:55       38.3       149.3       0.09
12:56       38.4       149.6       0.09
12:57       38.5       149.9       0.09
12:58       38.6       150.2       0.09
12:59       38.6       150.4       0.09
13:00       38.7       150.7       0.09
13:01       38.8       151.0       0.09
13:02       38.9       151.3       0.09
13:03       39.0       151.6       0.09
13:04       39.1       151.9       0.09
13:05       39.2       152.2       0.09
13:06       39.3       152.5       0.09
13:07       39.4       152.8       0.09
13:08       39.5       153.1       0.09
13:09       39.6       153.3       0.09
13:10       39.7       153.6       0.09
13:11       39.7       153.9       0.09
13:12       39.8       154.2       0.09
13:13       39.9       154.5       0.09
13:14       40.0       154.8       0.09
13:15       40.1       155.1       0.09
13:16       40.2       155.4       0.09
13:17       40.3       155.7       0.09
13:18       40.3       156.0       0.09
13:19       40.4       156.3       0.09
13:20       40.5       156.6       0.09
13:21       40.6       156.9       0.09
13:22       40.6       157.2       0.09
13:23       40.7       157.6       0.09
13:24       40.8       157.9       0.09
13:25       40.9       158.2       0.09
13:26       40.9       158.5       0.09
13:27       41.0       158.8       0.09
13:28       41.1       159.1       0.09
13:29       41.2       159.4       0.09
13:30       41.2       159.7       0.09
13:31       41.3       160.0       0.09
13:32       41.4       160.3       0.09
13:33       41.4       160.6       0.09
13:34       41.5       161.0       0.09
13:35       41.6       161.3       0.09
13:36       41.6       161.6       0.09
13:37       41.7       161.9       0.09
13:38       41.8       162.2       0.09
13:39       41.8       162.5       0.09
13:40       41.9       162.9       0.09
13:41       41.9       163.2       0.09
13:42       42.0       163.5       0.09
13:43       42.1       163.8       0.09
13:44       42.1       164.1       0.09
13:45       42.2       164.4       0.09
13:46       42.2       164.8       0.09
13:47       42.3       165.1       0.09
13:48       42.3       165.4       0.09
13:49       42.4       165.7       0.09
13:50       42.4       166.1       0.09
13:51       42.5       166.4       0.09
13:52       42.5       166.7       0.09
13:53       42.6       167.0       0.09
13:54       42.6       167.4       0.09
13:55       42.7       167.7       0.09
13:56       42.7       168.0       0.09
13:57       42.7       168.3       0.09
13:58       42.8       168.7       0.09
13:59       42.8       169.0       0.09
14:00       42.9       169.3       0.09
14:01       42.9       169.6       0.09
14:02       42.9       170.0       0.09
14:03       43.0       170.3       0.09
14:04       43.0       170.6       0.09
14:05       43.0       171.0       0.09
14:06       43.1       171.3       0.09
14:07       43.1       171.6       0.09
14:08       43.1       172.0       0.09
14:09       43.2       172.3       0.09
14:10       43.2       172.6       0.09
14:11       43.2       173.0       0.09
14:12       43.2       173.3       0.09
14:13       43.3       173.6       0.09
14:14       43.3       174.0       0.09
14:15       43.3       174.3       0.09
14:16       43.3       174.6       0.09
14:17       43.4       175.0       0.09
14:18       43.4       175.3       0.09
14:19       43.4       175.6       0.09
14:20       43.4       176.0       0.09
14:21       43.4       176.3       0.09
14:22       43.4       176.6       0.09
14:23       43.5       177.0       0.09
14:24       43.5       177.3       0.09
14:25       43.5       177.6       0.09
14:26       43.5       178.0       0.09
14:27       43.5       178.3       0.09
14:28       43.5       178.6       0.09
14:29       43.5       179.0       0.09
14:30       43.5       179.3       0.09
14:31       43.5       179.7       0.09
14:32       43.5       180.0       0.09
14:33       43.5       180.3       0.09
14:34       43.5       180.7       0.09
14:35       43.5       181.0       0.09
14:36       43.5       181.3       0.09
14:37       43.5       181.7       0.09
14:38       43.5       182.0       0.09
14:39       43.5       182.4       0.09
14:40       43.5       182.7       0.09
14:41       43.5       183.0       0.09
14:42       43.5       183.4       0.09
14:43       43.5       183.7       0.09
14:44       43.5       184.0       0.09
14:45       43.5       184.4       0.09
14:46       43.5       184.7       0.09
14:47       43.5       185.0       0.09
14:48       43.5       185.4       0.09
14:49       43.4       185.7       0.09
14:50       43.4       186.0       0.09
14:51       43.4       186.4       0.09
14:52       43.4       186.7       0.09
14:53       43.4       187.1       0.09
14:54       43.3       187.4       0.09
14:55       43.3       187.7       0.10
14:56       43.3       188.1       0.10
14:57       43.3       188.4       0.10
14:58       43.3       188.7       0.10
14:59       43.2       189.1       0.10
15:00       43.2       189.4       0.10
15:01       43.2       189.7       0.10
15:02       43.1       190.1       0.10
15:03       43.1       190.4       0.10
15:04       43.1       190.7       0.10
15:05       43.1       191.0       0.10
15:06       43.0       191.4       0.10
15:07       43.0       191.7       0.10
15:08       42.9       192.0       0.10
15:09       42.9       192.4       0.10
15:10       42.9       192.7       0.10
15:11       42.8       193.0       0.10
15:12       42.8       193.4       0.10
15:13       42.8       193.7       0.10
15:14       42.7       194.0       0.10
15:15       42.7       194.3       0.10
15:16       42.6       194.7       0.10
15:17       42.6       195.0       0.10
15:18       42.5       195.3       0.10
15:19       42.5       195.6       0.10
15:20       42.4       196.0       0.10
15:21       42.4       196.3       0.10
15:22       42.3       196.6       0.10
15:23       42.3       196.9       0.10
15:24       42.2       197.3       0.10
15:25       42.2       197.6       0.10
15:26       42.1       197.9       0.10
15:27       42.1       198.2       0.10
15:28       42.0       198.5       0.10
15:29       42.0       198.9       0.10
15:30       41.9       199.2       0.10
15:31       41.8       199.5       0.10
15:32       41.8       199.8       0.10
15:33       41.7       200.1       0.10
15:34       41.7       200.4       0.10
15:35       41.6       200.8       0.10
15:36       41.5       201.1       0.10
15:37       41.5       201.4       0.10
15:38       41.4       201.7       0.10
15:39       41.3       202.0       0.10
15:40       41.3       202.3       0.10
15:41       41.2       202.6       0.10
15:42       41.1       202.9       0.10
15:43       41.1       203.3       0.10
15:44       41.0       203.6       0.10
15:45       40.9       203.9       0.10
15:46       40.8       204.2       0.10
15:47       40.8       204.5       0.10
15:48       40.7       204.8       0.10
15:49       40.6       205.1       0.10
15:50       40.5       205.4       0.10
15:51       40.4       205.7       0.10
15:52       40.4       206.0       0.10
15:53       40.3       206.3       0.10
15:54       40.2       206.6       0.10
15:55       40.1       206.9       0.10
15:56       40.0       207.2       0.10
15:57       40.0       207.5       0.10
15:58       39.9       207.8       0.10
15:59       39.8       208.1       0.10
16:00       39.7       208.4       0.10
16:01       39.6       208.7       0.10
16:02       39.5       209.0       0.10
16:03       39.4       209.3       0.10
16:04       39.3       209.6       0.10
16:05       39.3       209.9       0.10
16:06       39.2       210.2       0.10
16:07       39.1       210.5       0.10
16:08       39.0       210.7       0.10
16:09       38.9       211.0       0.10
16:10       38.8       211.3       0.10
16:11       38.7       211.6       0.10
16:12       38.6       211.9       0.10
16:13       38.5       212.2       0.10
16:14       38.4       212.5       0.10
16:15       38.3       212.8       0.10
16:16       38.2       213.0       0.10
16:17       38.1       213.3       0.10
16:18       38.0       213.6       0.10
16:19       37.9       213.9       0.10
16:20       37.8       214.2       0.10
16:21       37.7       214.4       0.10
16:22       37.6       214.7       0.10
16:23       37.5       215.0       0.10
16:24       37.4       215.3       0.10
16:25       37.3       215.5       0.10
16:26       37.2       215.8       0.10
16:27       37.1       216.1       0.10
16:28       36.9       216.4       0.10
16:29       36.8       216.6       0.10
16:30       36.7       216.9       0.10
16:31       36.6       217.2       0.10
16:32       36.5       217.5       0.10
16:33       36.4       217.7       0.10
16:34       36.3       218.0       0.10
16:35       36.2       218.3       0.10
16:36       36.0       218.5       0.10
16:37       35.9       218.8       0.10
16:38       35.8       219.1       0.10
16:39       35.7       219.3       0.10
16:40       35.6       219.6       0.10
16:41       35.5       219.8       0.10
16:42       35.3       220.1       0.10
16:43       35.2       220.4       0.10
16:44       35.1       220.6       0.10
16:45       35.0       220.9       0.10
16:46       34.9       221.1       0.10
16:47       34.7       221.4       0.10
16:48       34.6       221.7       0.10
16:49       34.5       221.9       0.10
16:50       34.4       222.2       0.10
16:51       34.2       222.4       0.10
16:52       34.1       222.7       0.10
16:53       34.0       222.9       0.10
16:54       33.9       223.2       0.10
16:55       33.7       223.4       0.10
16:56       33.6       223.7       0.10
16:57       33.5       223.9       0.10
16:58       33.4       224.2       0.10
16:59       33.2       224.4       0.10
17:00       33.1       224.7       0.10
17:01       33.0       224.9       0.10
17:02       32.8       225.2       0.10
17:03       32.7       225.4       0.10
17:04       32.6       225.6       0.10
17:05       32.4       225.9       0.10
17:06       32.3       226.1       0.10
17:07       32.2       226.4       0.10
17:08       32.0       226.6       0.10
17:09       31.9       226.8       0.10
17:10       31.8       227.1       0.10
17:11       31.6       227.3       0.10
17:12       31.5       227.6       0.10
17:13       31.4       227.8       0.10
17:14       31.2       228.0       0.10
17:15       31.1       228.3       0.10
17:16       30.9       228.5       0.10
17:17       30.8       228.7       0.10
17:18       30.7       229.0       0.10
17:19       30.5       229.2       0.10
17:20       30.4       229.4       0.10
17:21       30.2       229.7       0.10
17:22       30.1       229.9       0.10
17:23       30.0       230.1       0.10
17:24       29.8       230.3       0.10
17:25       29.7       230.6       0.10
17:26       29.5       230.8       0.10
17:27       29.4       231.0       0.10
17:28       29.2       231.2       0.10
17:29       29.1       231.5       0.10
17:30       28.9       231.7       0.10
17:31       28.8       231.9       0.10
17:32       28.7       232.1       0.10
17:33       28.5       232.4       0.10
17:34       28.4       232.6       0.10
17:35       28.2       232.8       0.10
17:36       28.1       233.0       0.10
17:37       27.9       233.2       0.10
17:38       27.8       233.4       0.10
17:39       27.6       233.7       0.10
17:40       27.5       233.9       0.10
17:41       27.3       234.1       0.10
17:42       27.2       234.3       0.10
17:43       27.0       234.5       0.10
17:44       26.9       234.7       0.10
17:45       26.7       235.0       0.10
17:46       26.6       235.2       0.10
17:47       26.4       235.4       0.10
17:48       26.3       235.6       0.10
17:49       26.1       235.8       0.10
17:50       25.9       236.0       0.10
17:51       25.8       236.2       0.10
17:52       25.6       236.4       0.10
17:53       25.5       236.6       0.10
17:54       25.3       236.8       0.10
17:55       25.2       237.0       0.10
17:56       25.0       237.3       0.10
17:57       24.9       237.5       0.10
17:58       24.7       237.7       0.10
17:59       24.5       237.9       0.10
18:00       24.4       238.1       0.10
18:01       24.2       238.3       0.10
18:02       24.1       238.5       0.10
18:03       23.9       238.7       0.10
18:04       23.8       238.9       0.10
18:05       23.6       239.1       0.10
18:06       23.4       239.3       0.10
18:07       23.3       239.5       0.10
18:08       23.1       239.7       0.10
18:09       23.0       239.9       0.10
18:10       22.8       240.1       0.10
18:11       22.6       240.3       0.10
18:12       22.5       240.5       0.10
18:13       22.3       240.7       0.10
18:14       22.1       240.9       0.10
18:15       22.0       241.1       0.10
18:16       21.8       241.2       0.10
18:17       21.7       241.4       0.10
18:18       21.5       241.6       0.10
18:19       21.3       241.8       0.10
18:20       21.2       242.0       0.10
18:21       21.0       242.2       0.10
18:22       20.8       242.4       0.10
18:23       20.7       242.6       0.10
18:24       20.5       242.8       0.10
18:25       20.3       243.0       0.10
18:26       20.2       243.2       0.10
18:27       20.0       243.4       0.10
18:28       19.8       243.5       0.10
18:29       19.7       243.7       0.10
18:30       19.5       243.9       0.10
18:31       19.3       244.1       0.10
18:32       19.2       244.3       0.10
18:33       19.0       244.5       0.10
18:34       18.8       244.7       0.10
18:35       18.7       244.8       0.10
18:36       18.5       245.0       0.10
18:37       18.3       245.2       0.10
18:38       18.2       245.4       0.10
18:39       18.0       245.6       0.10
18:40       17.8       245.8       0.10
18:41       17.7       245.9       0.10
18:42       17.5       246.1       0.10
18:43       17.3       246.3       0.10
18:44       17.2       246.5       0.10
18:45       17.0       246.7       0.10
18:46       16.8       246.9       0.10
18:47       16.6       247.0       0.10
18:48       16.5       247.2       0.10
18:49       16.3       247.4       0.10
18:50       16.1       247.6       0.10
18:51       16.0       247.7       0.10
18:52       15.8       247.9       0.10
18:53       15.6       248.1       0.10
18:54       15.4       248.3       0.10
18:55       15.3       248.5       0.10
18:56       15.1       248.6       0.10
18:57       14.9       248.8       0.10
18:58       14.8       249.0       0.10
18:59       14.6       249.2       0.10
19:00       14.4       249.3       0.10
19:01       14.2       249.5       0.10
19:02       14.1       249.7       0.11
19:03       13.9       249.9       0.11
19:04       13.7       250.0       0.11
19:05       13.5       250.2       0.11
19:06       13.4       250.4       0.11
19:07       13.2       250.5       0.11
19:08       13.0       250.7       0.11
19:09       12.8       250.9       0.11
19:10       12.7       251.1       0.11
19:11       12.5       251.2       0.11
19:12       12.3       251.4       0.11
19:13       12.1       251.6       0.11
19:14       12.0       251.7       0.11
19:15       11.8       251.9       0.11
19:16       11.6       252.1       0.11
19:17       11.4       252.3       0.11
19:18       11.3       252.4       0.11
19:19       11.1       252.6       0.11
19:20       10.9       252.8       0.11
19:21       10.7       252.9       0.11
19:22       10.5       253.1       0.11
19:23       10.4       253.3       0.11
19:24       10.2       253.4       0.11
19:25       10.0       253.6       0.11
19:26        9.8       253.8       0.11
19:27        9.7       253.9       0.11
19:28        9.5       254.1       0.11
19:29        9.3       254.3       0.11
19:30        9.1       254.4       0.11
19:31        9.0       254.6       0.11
19:32        8.8       254.8       0.11
19:33        8.6       254.9       0.11
19:34        8.4       255.1       0.11
19:35        8.2       255.3       0.11
19:36        8.1       255.4       0.11
19:37        7.9       255.6       0.11
19:38        7.7       255.7       0.11
19:39        7.5       255.9       0.11
19:40        7.4       256.1       0.11
19:41        7.2       256.2       0.11
19:42        7.0       256.4       0.11
19:43        6.8       256.6       0.11
19:44        6.6       256.7       0.11
19:45        6.5       256.9       0.11
19:46        6.3       257.0       0.11
19:47        6.1       257.2       0.11
19:48        5.9       257.4       0.11
19:49        5.8       257.5       0.11
19:50        5.6       257.7       0.11
19:51        5.4       257.9       0.11
19:52        5.2       258.0       0.11
19:53        5.0       258.2       0.11
19:54        4.9       258.3       0.11
19:55        4.7       258.5       0.11
19:56        4.5       258.7       0.11
19:57        4.3       258.8       0.11
19:58        4.2       259.0       0.11
19:59        4.0       259.1       0.11
20:00        3.8       259.3       0.11
20:01        3.6       259.5       0.11
20:02        3.5       259.6       0.11
20:03        3.3       259.8       0.11
20:04        3.1       259.9       0.11
20:05        2.9       260.1       0.11
20:06        2.8       260.2       0.11
20:07        2.6       260.4       0.11
20:08        2.4       260.6       0.11
20:09        2.2       260.7       0.11
20:10        2.1       260.9       0.11
20:11        1.9       261.0       0.11
20:12        1.7       261.2       0.11
20:13        1.6       261.4       0.11
20:14        1.4       261.5       0.11
20:15        1.2       261.7       0.11
20:16        1.1       261.8       0.11
20:17        0.9       262.0       0.11
20:18        0.7       262.1       0.11
20:19        0.6       262.3       0.11
20:20        0.4       262.5       0.11
20:21        0.3       262.6       0.11
20:22        0.1       262.8       0.11
20:23       -0.0       262.9       0.11
20:24       -0.8       263.1       0.11
20:25       -1.0       263.2       0.11
20:26       -1.2       263.4       0.11
20:27       -1.4       263.6       0.11
20:28       -1.5       263.7       0.11
20:29       -1.7       263.9       0.11
20:30       -1.9       264.0       0.11
20:31       -2.1       264.2       0.11
20:32       -2.3       264.3       0.11
20:33       -2.5       264.5       0.11
20:34       -2.7       264.6       0.11
20:35       -2.8       264.8       0.11
20:36       -3.0       265.0       0.11
20:37       -3.2       265.1       0.11
20:38       -3.4       265.3       0.11
20:39       -3.6       265.4       0.11
20:40       -3.8       265.6       0.11
20:41       -3.9       265.7       0.11
20:42       -4.1       265.9       0.11
20:43       -4.3       266.1       0.11
20:44       -4.5       266.2       0.11
20:45       -4.7       266.4       0.11
20:46       -4.9       266.5       0.11
20:47       -5.1       266.7       0.11
20:48       -5.2       266.8       0.11
20:49       -5.4       267.0       0.11
20:50       -5.6       267.1       0.11
20:51       -5.8       267.3       0.11
20:52       -6.0       267.5       0.11
20:53       -6.2       267.6       0.11
20:54       -6.4       267.8       0.11
20:55       -6.5       267.9       0.11
20:56       -6.7       268.1       0.11
20:57       -6.9       268.2       0.11
20:58       -7.1       268.4       0.11
20:59       -7.3       268.5       0.11
21:00       -7.5       268.7       0.11
21:01       -7.7       268.9       0.11
21:02       -7.8       269.0       0.11
21:03       -8.0       269.2       0.11
21:04       -8.2       269.3       0.11
21:05       -8.4       269.5       0.11
21:06       -8.6       269.6       0.11
21:07       -8.8       269.8       0.11
21:08       -9.0       270.0       0.11
21:09       -9.1       270.1       0.11
21:10       -9.3       270.3       0.11
21:11       -9.5       270.4       0.11
21:12       -9.7       270.6       0.11
21:13       -9.9       270.7       0.11
21:14      -10.1       270.9       0.11
21:15      -10.2       271.1       0.11
21:16      -10.4       271.2       0.11
21:17      -10.6       271.4       0.11
21:18      -10.8       271.5       0.11
21:19      -11.0       271.7       0.11
21:20      -11.2       271.8       0.11
21:21      -11.4       272.0       0.11
21:22      -11.5       272.2       0.11
21:23      -11.7       272.3       0.11
21:24      -11.9       272.5       0.11

</pre>
<p><a href="javascript:history.go(-1)">Back to form</a></p>
</body>
</html>
